price,condition,style,gen,size,gb,model,time,year,wifi,cellular,unlocked,color,url
[
  {
    itemId: 'v1|182782774412|0',
    price: '189.85',
    condition: 'manufacturer refurbished',
    style: 'ipad',
    gen: '5',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '2017',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-5th-Gen-2017-32GB-Wi-Fi-9-7Inch-Space-Gray-GRADE-A-R/182782774412?hash=item2a8eb3cc8c:g:EwUAAOSwn45ZxV3x'
  },
  {
    itemId: 'v1|251980109783|0',
    price: '68.99',
    condition: 'manufacturer refurbished',
    style: 'ipad',
    gen: '2 ',
    size: '9.7',
    storage: '16GB',
    model: 'MC769LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Black',
    url: 'https://www.ebay.com/itm/Apple-iPad-2-16GB-Wi-Fi-9-7in-Black-MC769LL-A-Warranty-Included/251980109783?hash=item3aab2f57d7:g:tAgAAOSwl8NVbKJK'
  },
  {
    itemId: 'v1|264603499769|0',
    price: '294.99',
    condition: 'new',
    style: 'ipad',
    gen: '7',
    size: '10.2',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-7th-Gen-32GB-Wi-Fi-10-2-in-Space-Gray/264603499769?hash=item3d9b98fcf9:g:thcAAOSwuOJeNsmh'
  },
  {
    itemId: 'v1|303501155083|0',
    price: '279.95',
    condition: 'new',
    style: 'ipad',
    gen: '7',
    size: '10.2',
    storage: '32GB',
    model: 'MW742LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/New-Sealed-Apple-iPad-7th-Gen-32GB-Space-Gray-Wi-Fi-Only-MW742LL-A-10-2/303501155083?hash=item46aa141b0b:g:lWkAAOSwWtZdyvtf'
  },
  {
    itemId: 'v1|183423762853|0',
    price: '239.85',
    condition: 'manufacturer refurbished',
    style: 'ipad',
    gen: '6',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '2018',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-6th-Gen-2018-32GB-Wi-Fi-9-7in-Space-Gray-GRADE-A-R/183423762853?hash=item2ab4e881a5:g:WsMAAOSwd6pblJzU'
  },
  {
    itemId: 'v1|193306973735|0',
    price: '389.95',
    condition: 'open box',
    style: 'Air',
    gen: '3',
    size: '',
    storage: '64GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/LATEST-MODEL-Apple-iPad-Air-3rd-Generation-64GB-Wi-Fi-Space-Gray/193306973735?hash=item2d01fe5627:g:I2EAAOSwo-5eQcgo'
  },
  {
    itemId: 'v1|181695992377|0',
    price: '119.85',
    condition: 'manufacturer refurbished',
    style: 'Air',
    gen: '1',
    size: '9.7',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Silver',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-1st-Generation-16GB-Wi-Fi-9-7in-Silver-Grade-A-Conditio-R/181695992377?hash=item2a4decd239:g:5QwAAOSwYHxWMnsb'
  },
  {
    itemId: 'v1|113963028662|0',
    price: '279.00',
    condition: 'new',
    style: 'ipad',
    gen: '7',
    size: '',
    storage: '32GB',
    model: 'MW742LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-7th-Gen-32GB-Space-Gray-Wi-Fi-MW742LL-A-Latest-Model/113963028662?hash=item1a88b9d0b6:g:lyYAAOSwHr9dyjVc'
  },
  {
    itemId: 'v1|283765552947|0',
    price: '129.95',
    condition: 'seller refurbished',
    style: 'ipad',
    gen: '2 ',
    size: '9.7',
    storage: '16GB',
    model: 'MC769LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Black',
    url: 'https://www.ebay.com/itm/Apple-iPad-2-9-7-Tablet-16GB-Wi-Fi-Touchscreen-Black-MC769LL-A/283765552947?hash=item4211beb733:g:OLgAAOSw~QdeNIqP'
  },
  {
    itemId: 'v1|114133664811|0',
    price: '129.99',
    condition: 'used',
    style: 'Air',
    gen: '2',
    size: '9.7',
    storage: '64GB',
    model: 'A1566',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
